Pet_ID,Pro_ID,Pet_Type_ID,Pet_Coat_ID,Pet_Color_ID,Pet_Breed_ID,Pet_Size_ID,Pet_Gender_ID,Pet_Age_ID,Spay_Neuter,Pet_Name,Pet_Background
200,101,202,202,206,305,201,202,202,1,Luke,Luke is a playful and fun-loving 10 weeks old kitten. He has been raised in foster care with his 3 siblings. His kitten antics will provide endless entertainment and brighten even the gloomiest of days. Luke approaches life with lots of curiosity and enthusiasm which keeps him excited about the world all day long!
201,101,201,206,206,212,201,202,203,0,Curly,Sweet little curly is about 5 years old and about 14 pounds. He has a sweet temperament and is so cute. We cannot be sure he is hypoallergenic.
202,105,201,202,202,203,202,201,203,1,Peppa,"Peppa is a 4yr old female American Bully, 40lbs. Peppa prefers short walks and long snuggle times. She does well in a vehicle and loves squeaker toys. Peppa is ready for adoption now."
203,105,201,202,207,207,201,202,201,1,Bolt,"Thank you for showing interest in our dogs, however due to the recent influx of applications and emails we ask that you avoid sending emails asking if: a listed dog is still available, if we received your application, or if we have additional photos (we always post whatever we have). Due to the current pandemic we have been receiving a huge influx of interest and emails and appreciate your help in lessening the workload for our volunteers."
204,102,203,203,207,405,202,202,202,0,Flint,"It may be Cloudy with a Chance of Meatballs, but theres a 100% chance this adorable boy wants you to come meet him! Flint was a stray that was found by a good person who brought him to SBRR. Flint has been working on his litter box training and likes to be pet. He is still a little nervous when being picked up, but hes improving everyday. He is going to make a family very happy. He just needs his perfect family to come find him. Hes waiting!"
205,102,201,206,206,212,201,201,204,1,Snow,"Snow(flake) is a 12-year-old, 8.5 lb. spayed female Miniature Poodle. She has a very sweet, quiet, gentle, laid-back temperament. Snow has an enlarged heart and a heart murmur. She is on medication for her heart and also one for liver support. She is housetrained and can use the doggie door. She is microchipped and current on her shots. Snow is good around the other dogs in her foster home but doesn’t need another dog. She should be fine around cats as well. Snow enjoys sniffing and walking at the park. Although she will be fine around children, she will be happiest in a quiet adult home. She will not want to be up on the couch with you or to sleep on your bed—she prefers her pick of the beds in the living room. Snow will do best in a single-story home with a back yard. She needs a stay-at-home person that will care for her and give her the best rest of her life. If you would like to open your home and heart to Snow(flake), call Elaine at [phone] or e-mail [email]. Please do NOT respond through the Petfinder website."
206,102,201,202,206,213,201,201,204,1,Roxxy,"Roxxy is likely a Jack Russell Terrier Mix. She was born about July 2006. She weighs 12 lbs. Roxxy is likely a Jack Russell Terrier Mix. She was born about July 2006. She weighs 12 lbs.
If you are you looking for a running partner or a dog with which to do lure coursing or earth dog competitions, Roxxy may be the dog for you! She needs lots and lots of exercise. Then more exercise and lots and lots of training and guidance (to which she is quite responsive)."
207,102,201,202,203,203,203,201,203,1,Ginger,"10/01/20 16:02 Intake notes:Ginger is coming to us today as an OS. DO is unable to continue to house the animal where he lives. When DO brought Ginger home, she got into a couple altercations with the other dog in the house. There is also a small child in the house. He said there was no signs of aggression towards the child. Upon intake, Ginger was on high alert but very handable, walked on leash well, kenneled without issue.Upon transfering animal to kennel fixed eyes, growling, baring teeth. MK resorted to using control pole at which Ginger starting biting at pole, tugging. dr 10/02/20 09:14 Reason animal needs rescue: Whale eyes, growling and tense posture in the kennel Type: BEHAVIOR Date animal needs rescue by: DATE REMOVED Impound type: OS Additional notes: Is in the front of the kennel laying on bed."
208,106,201,202,203,203,203,201,201,1,Pumpkin,"Pumpkin is currently 16 weeks old and looking for her forever home. She’s currently being fostered in Northern California and will be a foster to adopt process as she needs to be spayed and fully vaccinated to finalize adoption. She is the result of backyard breeding and had very little to no socializing the first few months of her life. She is a bit sassy and will need a dedicated home and tolerant fur siblings. Pumpkin is very smart and picking up on training commands quickly and is very food motivated. She is looking for a home that will continue to train her and is looking to build a confidence, trusting and long lasting relationship."
209,102,201,202,207,208,203,201,202,1,Myla,"Myla is a 2 year old shepherd husky mix in need of a forever home. A good Samaritan rescued her running on a busy street on the peninsula. She is a high energy girl who will require someone with the time and energy to get her out every day and with prior dog experience. 
"
210,106,201,202,207,203,204,202,204,1,Raja,"You can fill out an adoption application online on our official website.Coming Soon!Raja is a 61 pound Staffordshire Terrier Mix. We believe he is approximately 10 years old. Raja's foster mom named him this because it means ""king"". Raja is a king. He is sweet, loving, gentle, and so very handsome! Raja is leash trained and house trained. He gets along with people of all ages and polite dogs. However, he is not good with cats."
211,103,201,202,206,206,201,201,202,1,Blanca,"Sweet little Blanca is seven years old and weighs 9 pounds, and was a very frightened and super thin stray the injury she had on top of her nose has healed She started out very shy and timid, and is still cautious, but she has definitely come out of her shell and has bonded with both her foster parents and siblings (two small dogs) and she has gained some weight and is looking geat! She quickly caught on to going potty outside though, but she still has accidents from time to time. Blanca is intelligent and quick to adapt. She enjoys short walks and sunbathing as well as treats and naps. Blanca will do well in a quiet home with or without other polite dogs."
212,109,202,202,205,305,202,202,202,1,Galaxy,"As the days get shorter, you might find yourself staring up at the night sky, thinking about the vastness of the galaxy. If you need someone to talk about that with, you should look no further than our Galaxy! This lap cat can certainly keep you company in those chilly evenings, and he's more than capable of carrying out any conversation with you! Galaxy was a sweet stray kitty who was being fed by a kind neighbor who could not keep him inside. Another rescuer took him in, and Galaxy decided he would much prefer an inside home like hers! He's now in his foster home awaiting his perfect match."
213,102,202,202,205,305,203,202,203,1,Nacho Man,"Nacho has the swagger of a dude cat who has lived a little life on the streets but is happy to be king of inside now. He likes to fluff up his big cat bed by kneading biscuits into it and will sleep in bed with his people. During the day his place is by the window, guarding the neighborhood. Nacho Man is a non-assuming but loyal friend. A fairly independent fellow, he doesn't ask for much: just a perch to look over his domain, a little playtime with you and a spot in your bed. He enjoys some petting but overall prefers to be in your company, adjacent to all that is. Nacho Man has a flea allergy which is managed with regular doses of his flea medicine. Meet Nacho Man if you want a cool cat who likes vertical spaces, snacks, and chilling out."
214,105,202,202,207,306,202,202,202,1,Max,"Hi I am max. I am a little girl, who was mistaken and misnamed as a boy when I was younger! I am waiting for my forever family to give me a new name fitting to a beautiful little girl. I am very sweet and loving and want to be with you all the time. I love cuddles and pets. Im super excited to find my new home so I can give all my love to my new family!"
215,102,201,202,203,209,203,201,203,1,Katherine,Katherine Hepburn is a 1 1/2 year old Basenji X Labrador mix who weighs 43 lbs. She is a rescue from Mexico. She became a favorite of the rescue folks there. She's been in a foster home for 2-3 weeks now. She's adapting and thriving.
216,103,201,204,201,213,201,202,203,1,Pumpkin,We rescued Pumpkin from a shelter with mild neglect needs. He was nervous at the shelter but is now friendly and good with people and dogs. Quiet during transport. He needs grooming basic home training and healthy foods. Pumpkin just had his vet exam and he is now relaxing at his foster home. He needs to learn house-training. Enjoys laps and sofa lounging. Not ready for 2 weeks. Need home with attached backyard. More info to come.
217,103,203,203,203,401,202,202,203,1,Hondo,Hondo is a very sweet rabbit that was found as a stray in Vallejo. He is very gentle and will make a very good indoor bunny where there is no chance of him becoming a stray again.
218,107,203,204,206,404,201,202,203,1,Xi,"Xi (pronounced 'Z'), was purchased as a Netherland Dwarf. That he is not. We believe that he is a Polish Dwarf Cross. He has those short adorable ears but he has a pretty large round little body to go with those short ears. He has blue and brown eyes. He is mainly white but has a few brown spots on him. He does not mind being held for short periods of time but we know that this will improve when he gets into is own forever home. He does amazing zoomies and binkies and is not afraid to show you his moves. He can be a bit skittish to catch when out playing, but that too will change when he knows he feels safe in his new surroundings. Xi doesn't even mind living with guinea pigs!"
219,107,203,203,207,404,201,201,204,1,Peachy,"Mango and Peachy are a bonded pair that have lived a wonderful life. They are ready for their next chapter. They must live indoors only and cannot live in a hutch. They are very spoiled buns and we want that to continue into their new home. They both were born in 2014 and deserve to live out the rest of their years in luxury and comfort. They have excellent litter box skills and will adopted with their things. Their bed, litter boxes, toys and enclosure (exercise pen). They will be adopted throught South Bay Rabbit Rescue, but their current family will be doing the interviews and will be making the final decisioin on their new home."