Pro_ID,Pro_Name,Pro_Email,Pro_PNum,Pro_Adrs,Pro_City,Pro_State,Pro_Zip,Adopt_Fee_Range,Pro_Verification_Status,Pro_Type_ID
101,Furrever Cat and Kitten Rescue,[email],(248) 435-1669,21116 Locust DR,Los Gatos,CA,95033,$118 - $667,1,1
102,Jelly's Place,[email],(510) 621-3493,2905 San Pablo Dam Rd,San Pablo,CA,94803,$50 - $350,1,2
103,Westside Animals for Adoption,[email],(209) 892-3114,2631 Olive Ave,Pleasanton,CA,95363,$40 - $250,1,3
104,Angel's Furry Friends,[email],(669) 221-1529,Cambrian Park,San Jose,CA,95118,$71 - $150,1,2
105,South Bay Rabbit Rescue,[email],(408) 422-2433,Null,Morgan Hill,CA,95038,$35 - $276,1,1
106,Every Pet's Dream,[email],(408) 239-3554,2010 El Camino Real #143,Santa Clara,CA,95050,$155 -$255,1,2
107,Andy's Adoption Center,[email],(408) 297-0840,51 Notre Dame Ave,San Jose,CA,95113,$165 - $170,1,2
108,Westie Rescue Northern California,[email],(408) 242-0990,891 Main Street,Santa Clara,CA,95050,$120 - $245,1,1
109,South Bay PureBred Rescue,[email],(408) 629-8293,"A PO Box 595, Morgan Hill",San Jose,CA,95038,$200 - $350,1,1
110,Sillicon Valley Pet Project,[email],(408) 641-8745,"1750 Meridian Ave #6145,",San Jose,CA,95126,$80 - $305,1,2